YOB;NKID;DEP;PHON;SINC;AES;DAINC;RES;DHVAL;DMORT;DOUTM;DOUTL;DOUTHP;DOUTCC;BAD
31.0;.0;.0;1;.00;P;.00;U;.00;.00;416.00;.00;.00;.00;.00
64.0;.0;.0;0;.00;P;26226.00;O;34464.00;.00;856.00;.00;.00;.00;.00
55.0;.0;.0;1;9000.00;P;10545.00;O;34464.00;.00;800.00;.00;.00;.00;1.00
52.0;2.0;.0;1;.00;P;42000.00;O;52464.00;464.00;.00;.00;.00;.00;.00
29.0;2.0;.0;1;.00;E;.00;O;.00;.00;.00;.00;.00;.00;1.00
55.0;.0;.0;1;.00;P;51000.00;P;.00;.00;.00;.00;544.00;80.00;.00
50.0;1.0;.0;1;.00;P;6000.00;O;58464.00;40000.00;288.00;.00;.00;.00;1.00
45.0;1.0;.0;1;.00;P;42000.00;O;61248.00;30464.00;880.00;.00;.00;.00;1.00
23.0;.0;.0;1;.00;R;15000.00;O;32320.00;4.00;.00;.00;.00;.00;.00
57.0;.0;.0;1;.00;E;27000.00;U;.00;.00;328.00;.00;.00;.00;1.00
66.0;.0;.0;1;.00;T;5715.00;F;.00;.00;412.00;.00;.00;.00;.00
63.0;.0;.0;1;.00;P;18720.00;P;.00;.00;80.00;.00;.00;.00;.00
67.0;1.0;.0;0;.00;B;19500.00;U;.00;.00;356.00;168.00;144.00;.00;.00
55.0;1.0;.0;1;.00;P;12000.00;U;.00;.00;.00;.00;.00;.00;1.00
52.0;.0;.0;1;10200.00;V;36600.00;O;46464.00;.00;684.00;240.00;400.00;40.00;.00
30.0;3.0;.0;1;.00;R;.00;O;10784.00;4.00;.00;.00;.00;100.00;.00
50.0;4.0;.0;1;7000.00;B;35400.00;O;4928.00;60000.00;532.00;.00;248.00;440.00;.00
59.0;.0;.0;1;9500.00;P;15660.00;O;30464.00;46000.00;288.00;.00;516.00;.00;.00
42.0;1.0;.0;1;.00;P;30600.00;O;28928.00;54464.00;.00;.00;.00;.00;1.00
66.0;.0;.0;1;.00;V;19131.00;P;.00;.00;.00;.00;.00;.00;.00
48.0;3.0;.0;1;.00;E;.00;O;.00;.00;.00;.00;.00;.00;1.00
66.0;.0;.0;1;.00;T;.00;F;.00;.00;440.00;.00;.00;.00;.00
69.0;.0;.0;1;.00;P;9360.00;P;.00;.00;.00;.00;.00;.00;1.00
39.0;.0;.0;1;1440.00;V;25500.00;U;.00;.00;108.00;320.00;.00;.00;.00
42.0;3.0;.0;1;.00;Z;.00;N;.00;.00;.00;.00;.00;.00;.00
58.0;.0;.0;1;5000.00;V;31320.00;F;.00;.00;500.00;.00;.00;.00;.00
59.0;1.0;.0;0;.00;P;18000.00;U;.00;.00;320.00;216.00;.00;.00;.00
54.0;2.0;.0;0;1800.00;B;27600.00;O;52464.00;47964.00;776.00;.00;.00;.00;1.00
53.0;.0;.0;1;.00;E;18000.00;N;.00;.00;.00;300.00;.00;.00;.00
49.0;2.0;.0;1;14700.00;P;18210.00;O;28928.00;22464.00;584.00;640.00;.00;60.00;.00
69.0;.0;.0;1;.00;T;4296.00;P;.00;.00;.00;.00;.00;.00;.00
69.0;.0;.0;1;.00;T;12000.00;P;.00;.00;.00;.00;.00;.00;.00
38.0;.0;.0;1;.00;R;16248.00;U;.00;.00;388.00;.00;.00;.00;.00
28.0;3.0;.0;1;15000.00;V;30000.00;O;11392.00;40000.00;760.00;.00;.00;.00;1.00
40.0;.0;.0;1;4353.00;P;5292.00;N;.00;.00;.00;.00;.00;.00;1.00
57.0;.0;.0;1;.00;P;30000.00;O;34464.00;32464.00;760.00;.00;280.00;.00;.00
57.0;1.0;.0;1;.00;P;30000.00;O;64000.00;52000.00;384.00;.00;.00;.00;.00
56.0;.0;.0;1;11000.00;V;36102.00;O;62464.00;.00;720.00;.00;.00;.00;.00
64.0;.0;.0;1;.00;P;27000.00;F;.00;.00;600.00;.00;.00;360.00;.00
48.0;2.0;.0;1;.00;M;39000.00;O;14464.00;.00;240.00;160.00;.00;.00;.00
99.0;.0;.0;0;.00;R;.00;N;.00;.00;.00;.00;.00;.00;1.00
44.0;.0;.0;1;.00;P;48000.00;O;48928.00;54464.00;1200.00;308.00;.00;.00;.00
53.0;.0;.0;1;.00;E;928.00;O;43392.00;4.00;.00;.00;.00;.00;.00
57.0;1.0;.0;1;11000.00;V;21741.00;O;928.00;40464.00;.00;.00;.00;100.00;1.00
44.0;1.0;.0;1;8000.00;W;.00;U;.00;.00;628.00;.00;.00;680.00;1.00
39.0;3.0;.0;1;3000.00;E;42000.00;O;20928.00;54464.00;1200.00;600.00;.00;.00;1.00
68.0;.0;.0;1;.00;E;12480.00;U;.00;.00;480.00;.00;.00;.00;.00
45.0;1.0;.0;0;.00;P;.00;O;57856.00;12928.00;.00;200.00;.00;.00;.00
60.0;.0;.0;1;.00;P;23850.00;O;28928.00;4.00;.00;500.00;.00;.00;1.00
65.0;.0;.0;1;.00;V;27279.00;F;.00;.00;740.00;.00;.00;160.00;.00
40.0;.0;.0;1;6000.00;V;30000.00;U;.00;.00;384.00;.00;.00;.00;.00
62.0;.0;.0;1;.00;W;.00;U;.00;.00;.00;.00;.00;.00;1.00
65.0;.0;.0;1;.00;V;15000.00;P;.00;.00;.00;.00;.00;.00;.00
22.0;2.0;.0;1;.00;E;.00;O;.00;.00;.00;.00;.00;.00;1.00
55.0;2.0;.0;1;.00;P;18000.00;O;46464.00;.00;.00;684.00;300.00;.00;1.00
59.0;2.0;.0;1;.00;V;17889.00;O;4928.00;50464.00;.00;.00;.00;.00;1.00
69.0;.0;.0;1;.00;T;.00;P;.00;.00;.00;.00;.00;.00;.00
50.0;2.0;.0;1;11100.00;V;49500.00;O;52192.00;27392.00;1740.00;472.00;.00;36.00;.00
69.0;.0;.0;1;.00;P;18000.00;P;.00;.00;.00;472.00;.00;.00;.00
45.0;2.0;.0;1;30000.00;E;9000.00;N;.00;.00;.00;.00;.00;.00;.00
41.0;1.0;1.0;1;12400.00;P;52500.00;O;3392.00;24000.00;400.00;1600.00;.00;.00;.00
65.0;.0;.0;0;.00;M;.00;F;.00;.00;.00;200.00;336.00;104.00;.00
61.0;.0;.0;1;.00;P;18000.00;F;.00;.00;.00;.00;.00;.00;.00
57.0;.0;.0;1;11700.00;P;52500.00;O;46784.00;7392.00;2048.00;.00;.00;160.00;.00
52.0;.0;.0;1;.00;P;60000.00;O;63392.00;54464.00;1900.00;.00;.00;.00;.00
61.0;.0;.0;1;.00;P;12480.00;P;.00;.00;.00;.00;.00;.00;1.00
62.0;.0;.0;1;.00;E;24000.00;F;.00;.00;400.00;.00;.00;.00;.00
64.0;.0;.0;1;.00;P;21240.00;P;.00;.00;320.00;.00;.00;.00;.00
58.0;2.0;.0;1;.00;P;23400.00;O;20928.00;46464.00;400.00;.00;68.00;76.00;.00
48.0;.0;.0;0;.00;P;9000.00;F;.00;.00;320.00;28.00;.00;.00;.00
49.0;2.0;.0;1;.00;P;24464.00;O;3392.00;34464.00;800.00;.00;.00;320.00;.00
8.0;.0;.0;1;.00;R;.00;U;.00;.00;.00;.00;.00;.00;1.00
46.0;.0;.0;0;.00;P;51996.00;O;60800.00;38400.00;636.00;.00;.00;.00;1.00
58.0;.0;.0;1;.00;V;21900.00;F;.00;.00;600.00;296.00;.00;.00;.00
64.0;1.0;.0;1;.00;V;24852.00;O;34464.00;20464.00;528.00;360.00;.00;.00;.00
64.0;.0;.0;1;.00;P;52500.00;P;.00;.00;.00;.00;.00;.00;.00
20.0;.0;1.0;1;1000.00;R;60000.00;O;6784.00;40000.00;744.00;.00;.00;.00;1.00
35.0;4.0;.0;1;8000.00;E;6000.00;O;43392.00;6400.00;.00;.00;.00;600.00;.00
22.0;.0;.0;1;.00;R;.00;O;14464.00;4.00;.00;.00;.00;.00;1.00
61.0;.0;.0;1;2500.00;E;15000.00;O;60464.00;22000.00;416.00;880.00;.00;.00;.00
52.0;4.0;1.0;1;.00;V;37764.00;U;.00;.00;.00;340.00;.00;.00;.00
56.0;3.0;.0;1;1200.00;P;31500.00;O;6928.00;46464.00;784.00;256.00;.00;.00;1.00
60.0;.0;.0;1;.00;E;46800.00;O;11392.00;928.00;1144.00;680.00;.00;108.00;.00
20.0;.0;.0;1;.00;R;.00;N;.00;.00;.00;.00;.00;.00;1.00
66.0;.0;.0;1;.00;T;5538.00;P;.00;.00;492.00;.00;.00;.00;.00
